#! Check that basis sets can be input with explicit angular momentum format

molecule {
0 1
Ne
}

basis {
assign pvdz

[pvdz]
spherical
****
Ne     0
S   9   1.00
  17880.0000000              0.0007380
   2683.0000000              0.0056770
    611.5000000              0.0288830
    173.5000000              0.1085400
     56.6400000              0.2909070
     20.4200000              0.4483240
      7.8100000              0.2580260
      1.6530000              0.0150630
      0.4869000             -0.0021000
S   9   1.00
  17880.0000000             -0.0001720
   2683.0000000             -0.0013570
    611.5000000             -0.0067370
    173.5000000             -0.0276630
     56.6400000             -0.0762080
     20.4200000             -0.1752270
      7.8100000             -0.1070380
      1.6530000              0.5670500
      0.4869000              0.5652160
L=0   1   1.00
      0.4869000              1.0000000
P   4   1.00
     28.3900000              0.0460870
      6.2700000              0.2401810
      1.6950000              0.5087440
      0.4317000              0.4556600
L=1   1   1.00
      0.4317000              1.0000000
L=2   1   1.00
      2.2020000              1.0000000
****
}

set d_convergence 1e-10
set e_convergence 1e-10
set scf_type pk
ene, wfn = energy('scf', return_wfn=True)
