#! sto-3g (H2O)8 Test Boys localization

# PYTHONPATH must include directory above plugin directory.
#     Define either externally or here, then import plugin.
sys.path.insert(0, '/home/deprince/psi4/tests')
import plugin_libcim

molecule h2o {
0 1
 O      -1.0651248364       -3.8315679992        0.7532888494
 O      -2.9143323066        0.0506352184        2.6495240589
 O       3.1809638699       -1.9024798828        1.3330724074
 O       1.3354866061        1.9547090768        3.2830335354
 O      -3.2861333963        1.9481142161       -1.3376469592
 O       1.0275334495        3.7242249597       -0.7678751934
 O       3.0157785303       -0.0712267216       -2.6986679801
 O      -1.2941710638       -1.8723989728       -3.2147288750
 H      -1.9357609046       -2.9760352188       -4.5487433902
 H      -1.2742150895       -2.9485799993       -1.5252679877
 H      -2.0054584299       -2.5457669126        1.7642905783
 H       0.7277762380       -3.4215608192        1.1740336558
 H       4.7885807922       -2.7315714564        1.7037902075
 H       3.3238228662       -1.1521031580       -0.5188299538
 H       2.4484094673        1.6594111405       -2.2060663486
 H       1.4072791668       -0.8502101370       -3.3032967324
 H      -4.4272510754        0.2214890713        3.6940950394
 H      -3.2975985621        0.9695995084        0.9113139951
 H      -2.7572072127        0.4842512058       -2.4039146177
 H      -1.7160495127        2.9938333660       -1.3066841156
 H       1.5744710900        5.4858950725       -0.8492536409
 H       1.2479856578        3.1310886550        1.1327858415
 H       2.3141902547        0.4021201957        2.8456440982
 H      -0.4189882778        1.2779824493        3.4361058526
units bohr
symmetry c1
}

memory 2000 mb
set {
  basis 6-31g
  df_basis_scf cc-pvdz
  freeze_core true
  guess sad
  scf_type pk
}
energy('cim-ccsd(t)')

clean()
