#! DF-MP2 cc-pVDZ frozen core gradient of benzene, computed at the DF-SCF cc-pVDZ geometry


molecule {
    C         -0.694303272975    -0.000000000000    -1.202568545351
    C          0.694303272975     0.000000000000    -1.202568545351
    C          1.388606546154     0.000000000000     0.000000000000
    C          0.694303272975     0.000000000000     1.202568545351
    C         -0.694303272975    -0.000000000000     1.202568545351
    C         -1.388606546154    -0.000000000000     0.000000000000
    H         -1.235418032354    -0.000000000000    -2.139806800843
    H          1.235418032354     0.000000000000    -2.139806800843
    H          2.470836065313     0.000000000000     0.000000000000
    H          1.235418032354     0.000000000000     2.139806800843
    H         -1.235418032354    -0.000000000000     2.139806800843
    H         -2.470836065313    -0.000000000000     0.000000000000
}

set {
    scf_type      mem_df
    basis         cc-pvdz
    freeze_core   true
    mp2_type      df
}

grad = gradient("mp2")

