  2.2177998545148595E-10   1.4956148174970464E-08   5.4001188823710187E-09   2.0818908516602205E-08   1.8121285528991778E-08
  2.5299079289370858E-09   5.3890866990973260E-10   3.9173613235758606E-07   1.1549502682999910E-09   9.1866101469080083E-11
  3.2767328284695884E-12   1.0768812727761152E-10   2.0129139556262951E-10   7.6286613587735938E-10   1.4651410105933095E-10
  3.0585771774849451E-12   1.1859028345594282E-10   2.5295511255030030E-10   1.9970611190199366E-10   7.5906500324066255E-10
  2.7311229089376997E-12   7.4816089831484564E-10   3.4637923287439951E-10   2.3090583784804307E-10   1.8672502224497333E-10
  9.9386601969763932E-01   5.6598668438386546E-01   5.6598255508923934E-01   5.6598691354378972E-01   5.6598682942715772E-01
  1.5334816706984661E-03   5.4117733399121656E-05   4.3385464413134112E-01   5.4122279136311390E-05   5.4120335723358927E-05
  1.5334994890771122E-03   5.4039130742249664E-05   5.4136806978810670E-05   4.3385086716780025E-01   5.4035796877431568E-05
  1.5334987039708897E-03   5.4041279265780436E-05   5.4134570167105451E-05   5.4035504511359820E-05   4.3385095435647408E-01
  1.5334976778633904E-03   4.3385110100323260E-01   5.4131465391446687E-05   5.4038337422035747E-05   5.4040778307033295E-05
