#! checks that all SAPT physical components (elst, exch, indc, disp) and
#! total IE are being computed correctly for SAPT2+3(CCD)dMP2/aug-cc-pvdz and
#! all lesser methods thereof.

h2kc = psi_hartree2kcalmol
digits = 3

def_mem = get_memory()
compare_integers(524288000, def_mem, 'Default mem set correctly')
set_memory('600.0 MB')
set_mem = get_memory()
compare_integers(600000000, set_mem, 'Given MiB mem set correctly by fn')
memory 600.0 mib
set_mem2 = get_memory()
compare_integers(629145600, set_mem2, 'Given MiB mem set correctly by parse')

#set print 3  # shows psivars being computed

molecule s222 {
0 1
O  -1.551007  -0.114520   0.000000
H  -1.934259   0.762503   0.000000
H  -0.599677   0.040712   0.000000
--
0 1
O   1.350625   0.111469   0.000000
H   1.680398  -0.373741  -0.758561
H   1.680398  -0.373741   0.758561
units angstrom
}


set basis aug-cc-pvdz
set freeze_core true
#set nat_orbs_t2 true  # this trio now default
#set nat_orbs_t3 true
#set nat_orbs_v4 true
set occ_tolerance 1.0e-6
set do_mbpt_disp true

# extracted from psi4 screen output.
#   a1 matches sapt benchmark paper
#   a0 reduces from a1 formulas
refs = {}
refs['a0'] = {}
refs['a1'] = {}
refs['a0']['HF'] = {}
refs['a1']['HF'] = {}
refs['a0']['SAPT0'] = {}
refs['a1']['SAPT0'] = {}
refs['a0']['SAPT0']['ELST ENERGY'] =   -8.39320863
refs['a0']['SAPT0']['EXCH ENERGY'] =    7.03954672
refs['a0']['SAPT0']['IND ENERGY' ] =   -2.21474970
refs['a0']['SAPT0']['DISP ENERGY'] =   -1.81818625
refs['a1']['SAPT0']['ELST ENERGY'] =   -8.39320863
refs['a1']['SAPT0']['EXCH ENERGY'] =    7.03954672
refs['a1']['SAPT0']['IND ENERGY' ] =   -2.21474970
refs['a1']['SAPT0']['DISP ENERGY'] =   -1.81526996

refs['a1']['SSAPT0'] = {}  # really a3
refs['a1']['SSAPT0']['ELST ENERGY'] =   -8.39320863
refs['a1']['SSAPT0']['EXCH ENERGY'] =    7.03954672
refs['a1']['SSAPT0']['IND ENERGY' ] =   -2.18091513
refs['a1']['SSAPT0']['DISP ENERGY'] =   -1.80937423
refs['a1']['SSAPT0']['TOTAL ENERGY'] =  -5.34395126
refs['a0']['SSAPT0'] = refs['a1']['SSAPT0']

refs['a0']['SAPT2'] = {}
refs['a1']['SAPT2'] = {}
refs['a0']['SAPT2']['ELST ENERGY'] =   -8.36503179
refs['a0']['SAPT2']['EXCH ENERGY'] =    8.41972860
refs['a0']['SAPT2']['IND ENERGY' ] =   -2.45553242
refs['a0']['SAPT2']['DISP ENERGY'] =   -1.81818625
refs['a1']['SAPT2']['ELST ENERGY'] =   -8.36503179
refs['a1']['SAPT2']['EXCH ENERGY'] =    8.42966618
refs['a1']['SAPT2']['IND ENERGY' ] =   -2.45348353
refs['a1']['SAPT2']['DISP ENERGY'] =   -1.81526996
refs['a0']['SAPT2+'] = {}
refs['a1']['SAPT2+'] = {}
refs['a0']['SAPT2+']['ELST ENERGY'] =  -8.36503179
refs['a0']['SAPT2+']['EXCH ENERGY'] =   8.41972860
refs['a0']['SAPT2+']['IND ENERGY' ] =  -2.45553242
refs['a0']['SAPT2+']['DISP ENERGY'] =  -2.20135127
refs['a1']['SAPT2+']['ELST ENERGY'] =  -8.36503179
refs['a1']['SAPT2+']['EXCH ENERGY'] =   8.42966618
refs['a1']['SAPT2+']['IND ENERGY' ] =  -2.45348353
refs['a1']['SAPT2+']['DISP ENERGY'] =  -2.19843498
refs['a0']['SAPT2+(CCD)'] = {}
